times,gctimes,bytes,allocs
4.0458000000000005e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0666e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0666e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0416e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.1084e-5,0.0,136976.0,35.0
4.1125000000000004e-5,0.0,136976.0,35.0
4.0958e-5,0.0,136976.0,35.0
4.1125000000000004e-5,0.0,136976.0,35.0
4.0958e-5,0.0,136976.0,35.0
4.1417e-5,0.0,136976.0,35.0
4.0959000000000005e-5,0.0,136976.0,35.0
4.1e-5,0.0,136976.0,35.0
4.1209000000000005e-5,0.0,136976.0,35.0
4.0917e-5,0.0,136976.0,35.0
4.1125000000000004e-5,0.0,136976.0,35.0
4.1084e-5,0.0,136976.0,35.0
4.0917e-5,0.0,136976.0,35.0
4.0791e-5,0.0,136976.0,35.0
4.1083e-5,0.0,136976.0,35.0
4.1166000000000005e-5,0.0,136976.0,35.0
4.0958e-5,0.0,136976.0,35.0
4.1209000000000005e-5,0.0,136976.0,35.0
4.1083e-5,0.0,136976.0,35.0
4.125e-5,0.0,136976.0,35.0
4.1292000000000004e-5,0.0,136976.0,35.0
4.0833e-5,0.0,136976.0,35.0
4.1084e-5,0.0,136976.0,35.0
4.4333000000000004e-5,0.0,136976.0,35.0
4.7958000000000004e-5,0.0,136976.0,35.0
4.6416000000000004e-5,0.0,136976.0,35.0
5.5833000000000006e-5,0.0,136976.0,35.0
4.6250000000000006e-5,0.0,136976.0,35.0
4.6834000000000006e-5,0.0,136976.0,35.0
4.6084e-5,0.0,136976.0,35.0
4.6125e-5,0.0,136976.0,35.0
4.5834e-5,0.0,136976.0,35.0
4.6542e-5,0.0,136976.0,35.0
4.6417e-5,0.0,136976.0,35.0
4.6375e-5,0.0,136976.0,35.0
4.775e-5,0.0,136976.0,35.0
4.6375e-5,0.0,136976.0,35.0
4.5916000000000006e-5,0.0,136976.0,35.0
4.6416000000000004e-5,0.0,136976.0,35.0
5.0208000000000004e-5,0.0,136976.0,35.0
4.5959000000000005e-5,0.0,136976.0,35.0
4.6333000000000005e-5,0.0,136976.0,35.0
4.5208000000000005e-5,0.0,136976.0,35.0
4.7875000000000005e-5,0.0,136976.0,35.0
4.575e-5,0.0,136976.0,35.0
5.1458e-5,0.0,136976.0,35.0
4.8084e-5,0.0,136976.0,35.0
4.5e-5,0.0,136976.0,35.0
5.2334000000000004e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
4.7542e-5,0.0,136976.0,35.0
4.4708e-5,0.0,136976.0,35.0
4.4750000000000004e-5,0.0,136976.0,35.0
4.375e-5,0.0,136976.0,35.0
4.4208e-5,0.0,136976.0,35.0
4.4375e-5,0.0,136976.0,35.0
4.4834000000000005e-5,0.0,136976.0,35.0
4.5333e-5,0.0,136976.0,35.0
4.525e-5,0.0,136976.0,35.0
4.4417000000000005e-5,0.0,136976.0,35.0
4.575e-5,0.0,136976.0,35.0
4.4709e-5,0.0,136976.0,35.0
4.4917000000000004e-5,0.0,136976.0,35.0
4.5125000000000006e-5,0.0,136976.0,35.0
4.6917000000000005e-5,0.0,136976.0,35.0
4.3667e-5,0.0,136976.0,35.0
4.3458e-5,0.0,136976.0,35.0
4.5292000000000006e-5,0.0,136976.0,35.0
4.3666000000000005e-5,0.0,136976.0,35.0
4.4542e-5,0.0,136976.0,35.0
4.3917e-5,0.0,136976.0,35.0
4.5334e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.4334e-5,0.0,136976.0,35.0
4.4542e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
4.4458e-5,0.0,136976.0,35.0
4.4667000000000004e-5,0.0,136976.0,35.0
4.4333000000000004e-5,0.0,136976.0,35.0
4.4584000000000005e-5,0.0,136976.0,35.0
4.4583e-5,0.0,136976.0,35.0
4.4334e-5,0.0,136976.0,35.0
4.4667000000000004e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.4584000000000005e-5,0.0,136976.0,35.0
4.4750000000000004e-5,0.0,136976.0,35.0
4.4542e-5,0.0,136976.0,35.0
4.4667000000000004e-5,0.0,136976.0,35.0
4.575e-5,0.0,136976.0,35.0
4.7083e-5,0.0,136976.0,35.0
4.4791000000000005e-5,0.0,136976.0,35.0
4.4583e-5,0.0,136976.0,35.0
4.4458e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
5.075e-5,0.0,136976.0,35.0
4.5209e-5,0.0,136976.0,35.0
4.55e-5,0.0,136976.0,35.0
4.5e-5,0.0,136976.0,35.0
4.4709e-5,0.0,136976.0,35.0
4.4666e-5,0.0,136976.0,35.0
4.9875000000000006e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
0.0007405000000000001,0.9215611073598919,136976.0,35.0
4.0792000000000005e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.8333000000000006e-5,0.0,136976.0,35.0
4.0709e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.3875e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.4292e-5,0.0,136976.0,35.0
4.1167e-5,0.0,136976.0,35.0
4.0917e-5,0.0,136976.0,35.0
4.1084e-5,0.0,136976.0,35.0
4.1e-5,0.0,136976.0,35.0
4.0791e-5,0.0,136976.0,35.0
4.0875000000000004e-5,0.0,136976.0,35.0
4.0916e-5,0.0,136976.0,35.0
4.1125000000000004e-5,0.0,136976.0,35.0
4.0875000000000004e-5,0.0,136976.0,35.0
4.1125000000000004e-5,0.0,136976.0,35.0
4.1084e-5,0.0,136976.0,35.0
4.1167e-5,0.0,136976.0,35.0
4.0833e-5,0.0,136976.0,35.0
4.1083e-5,0.0,136976.0,35.0
4.0875000000000004e-5,0.0,136976.0,35.0
4.1083e-5,0.0,136976.0,35.0
4.1041e-5,0.0,136976.0,35.0
4.1083e-5,0.0,136976.0,35.0
4.0917e-5,0.0,136976.0,35.0
4.1083e-5,0.0,136976.0,35.0
4.1083e-5,0.0,136976.0,35.0
4.2334000000000005e-5,0.0,136976.0,35.0
4.5625000000000004e-5,0.0,136976.0,35.0
4.4708e-5,0.0,136976.0,35.0
4.5666e-5,0.0,136976.0,35.0
4.4667000000000004e-5,0.0,136976.0,35.0
4.5208000000000005e-5,0.0,136976.0,35.0
4.575e-5,0.0,136976.0,35.0
4.8291e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
4.5208000000000005e-5,0.0,136976.0,35.0
4.4833e-5,0.0,136976.0,35.0
4.5292000000000006e-5,0.0,136976.0,35.0
4.4958000000000006e-5,0.0,136976.0,35.0
4.525e-5,0.0,136976.0,35.0
4.5042e-5,0.0,136976.0,35.0
4.5083e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.5041000000000005e-5,0.0,136976.0,35.0
4.4334e-5,0.0,136976.0,35.0
4.5416e-5,0.0,136976.0,35.0
5.6208e-5,0.0,136976.0,35.0
4.7000000000000004e-5,0.0,136976.0,35.0
4.5167e-5,0.0,136976.0,35.0
4.575e-5,0.0,136976.0,35.0
4.5e-5,0.0,136976.0,35.0
4.5416e-5,0.0,136976.0,35.0
5.2625000000000005e-5,0.0,136976.0,35.0
5.55e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.2666e-5,0.0,136976.0,35.0
4.4667000000000004e-5,0.0,136976.0,35.0
4.4042e-5,0.0,136976.0,35.0
4.4292e-5,0.0,136976.0,35.0
4.3542000000000004e-5,0.0,136976.0,35.0
4.3416000000000006e-5,0.0,136976.0,35.0
4.3959000000000004e-5,0.0,136976.0,35.0
4.4041e-5,0.0,136976.0,35.0
4.3792000000000004e-5,0.0,136976.0,35.0
4.3834e-5,0.0,136976.0,35.0
5.0208000000000004e-5,0.0,136976.0,35.0
4.4458e-5,0.0,136976.0,35.0
4.4084e-5,0.0,136976.0,35.0
4.3917e-5,0.0,136976.0,35.0
4.3667e-5,0.0,136976.0,35.0
4.375e-5,0.0,136976.0,35.0
4.6208e-5,0.0,136976.0,35.0
4.3167e-5,0.0,136976.0,35.0
4.3166e-5,0.0,136976.0,35.0
4.3958e-5,0.0,136976.0,35.0
4.5167e-5,0.0,136976.0,35.0
4.4958000000000006e-5,0.0,136976.0,35.0
4.7291000000000005e-5,0.0,136976.0,35.0
4.6209000000000004e-5,0.0,136976.0,35.0
4.5791e-5,0.0,136976.0,35.0
4.5917e-5,0.0,136976.0,35.0
4.6042000000000004e-5,0.0,136976.0,35.0
4.6375e-5,0.0,136976.0,35.0
4.5667e-5,0.0,136976.0,35.0
4.5417e-5,0.0,136976.0,35.0
4.5417e-5,0.0,136976.0,35.0
4.55e-5,0.0,136976.0,35.0
4.55e-5,0.0,136976.0,35.0
4.5417e-5,0.0,136976.0,35.0
4.6292e-5,0.0,136976.0,35.0
4.4542e-5,0.0,136976.0,35.0
4.3417e-5,0.0,136976.0,35.0
4.5e-5,0.0,136976.0,35.0
4.4750000000000004e-5,0.0,136976.0,35.0
4.5125000000000006e-5,0.0,136976.0,35.0
4.4583e-5,0.0,136976.0,35.0
4.5083e-5,0.0,136976.0,35.0
4.4750000000000004e-5,0.0,136976.0,35.0
4.4750000000000004e-5,0.0,136976.0,35.0
4.5167e-5,0.0,136976.0,35.0
4.4917000000000004e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
4.4917000000000004e-5,0.0,136976.0,35.0
4.4833e-5,0.0,136976.0,35.0
4.4917000000000004e-5,0.0,136976.0,35.0
4.5709000000000006e-5,0.0,136976.0,35.0
4.5041000000000005e-5,0.0,136976.0,35.0
0.000746875,0.9265834309623431,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0709e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.0833e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0709e-5,0.0,136976.0,35.0
4.0958e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0709e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0666e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0416e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.0833e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.3209000000000006e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.1042000000000004e-5,0.0,136976.0,35.0
4.1042000000000004e-5,0.0,136976.0,35.0
4.1125000000000004e-5,0.0,136976.0,35.0
4.1083e-5,0.0,136976.0,35.0
4.0959000000000005e-5,0.0,136976.0,35.0
4.1042000000000004e-5,0.0,136976.0,35.0
4.1167e-5,0.0,136976.0,35.0
4.0959000000000005e-5,0.0,136976.0,35.0
4.5875000000000004e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.5083e-5,0.0,136976.0,35.0
4.4333000000000004e-5,0.0,136976.0,35.0
4.6084e-5,0.0,136976.0,35.0
4.5958e-5,0.0,136976.0,35.0
4.6875e-5,0.0,136976.0,35.0
4.6166000000000005e-5,0.0,136976.0,35.0
4.6791e-5,0.0,136976.0,35.0
4.6375e-5,0.0,136976.0,35.0
5.0333e-5,0.0,136976.0,35.0
4.5375000000000005e-5,0.0,136976.0,35.0
4.5042e-5,0.0,136976.0,35.0
4.4709e-5,0.0,136976.0,35.0
4.55e-5,0.0,136976.0,35.0
4.4791000000000005e-5,0.0,136976.0,35.0
4.5334e-5,0.0,136976.0,35.0
4.4459e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
4.4792e-5,0.0,136976.0,35.0
4.4333000000000004e-5,0.0,136976.0,35.0
4.525e-5,0.0,136976.0,35.0
4.5541e-5,0.0,136976.0,35.0
4.4709e-5,0.0,136976.0,35.0
4.5416e-5,0.0,136976.0,35.0
4.4583e-5,0.0,136976.0,35.0
5.2292e-5,0.0,136976.0,35.0
4.2166e-5,0.0,136976.0,35.0
4.7042e-5,0.0,136976.0,35.0
4.4209e-5,0.0,136976.0,35.0
4.4375e-5,0.0,136976.0,35.0
4.3875e-5,0.0,136976.0,35.0
4.525e-5,0.0,136976.0,35.0
4.7459e-5,0.0,136976.0,35.0
4.9875000000000006e-5,0.0,136976.0,35.0
4.4833e-5,0.0,136976.0,35.0
4.5875000000000004e-5,0.0,136976.0,35.0
4.3458e-5,0.0,136976.0,35.0
4.4667000000000004e-5,0.0,136976.0,35.0
4.6042000000000004e-5,0.0,136976.0,35.0
4.3958e-5,0.0,136976.0,35.0
4.3834e-5,0.0,136976.0,35.0
5.325e-5,0.0,136976.0,35.0
4.4916e-5,0.0,136976.0,35.0
4.3791e-5,0.0,136976.0,35.0
4.3292000000000005e-5,0.0,136976.0,35.0
4.4292e-5,0.0,136976.0,35.0
4.5375000000000005e-5,0.0,136976.0,35.0
4.4334e-5,0.0,136976.0,35.0
4.5833e-5,0.0,136976.0,35.0
4.4833e-5,0.0,136976.0,35.0
4.4667000000000004e-5,0.0,136976.0,35.0
4.8542000000000004e-5,0.0,136976.0,35.0
4.4750000000000004e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.4833e-5,0.0,136976.0,35.0
4.4709e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
4.4916e-5,0.0,136976.0,35.0
4.4583e-5,0.0,136976.0,35.0
4.4583e-5,0.0,136976.0,35.0
4.4833e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
4.4833e-5,0.0,136976.0,35.0
4.4708e-5,0.0,136976.0,35.0
4.4791000000000005e-5,0.0,136976.0,35.0
4.4750000000000004e-5,0.0,136976.0,35.0
4.4750000000000004e-5,0.0,136976.0,35.0
4.4792e-5,0.0,136976.0,35.0
4.4834000000000005e-5,0.0,136976.0,35.0
5.3083000000000007e-5,0.0,136976.0,35.0
4.525e-5,0.0,136976.0,35.0
4.5292000000000006e-5,0.0,136976.0,35.0
4.6084e-5,0.0,136976.0,35.0
4.6792e-5,0.0,136976.0,35.0
4.6291e-5,0.0,136976.0,35.0
4.9958000000000005e-5,0.0,136976.0,35.0
4.4750000000000004e-5,0.0,136976.0,35.0
4.4708e-5,0.0,136976.0,35.0
0.0007692500000000001,0.9279610009749756,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0666e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.1125000000000004e-5,0.0,136976.0,35.0
4.1042000000000004e-5,0.0,136976.0,35.0
4.0958e-5,0.0,136976.0,35.0
4.1541e-5,0.0,136976.0,35.0
4.1208e-5,0.0,136976.0,35.0
4.0917e-5,0.0,136976.0,35.0
4.1083e-5,0.0,136976.0,35.0
4.0875000000000004e-5,0.0,136976.0,35.0
4.1e-5,0.0,136976.0,35.0
4.0875000000000004e-5,0.0,136976.0,35.0
4.1041e-5,0.0,136976.0,35.0
4.1e-5,0.0,136976.0,35.0
4.0875000000000004e-5,0.0,136976.0,35.0
4.1125000000000004e-5,0.0,136976.0,35.0
4.1083e-5,0.0,136976.0,35.0
4.0875000000000004e-5,0.0,136976.0,35.0
4.1125000000000004e-5,0.0,136976.0,35.0
4.1e-5,0.0,136976.0,35.0
4.0791e-5,0.0,136976.0,35.0
4.0833e-5,0.0,136976.0,35.0
4.1e-5,0.0,136976.0,35.0
4.0875000000000004e-5,0.0,136976.0,35.0
4.0792000000000005e-5,0.0,136976.0,35.0
4.0833e-5,0.0,136976.0,35.0
4.1166000000000005e-5,0.0,136976.0,35.0
4.0958e-5,0.0,136976.0,35.0
4.1167e-5,0.0,136976.0,35.0
4.1125000000000004e-5,0.0,136976.0,35.0
4.1042000000000004e-5,0.0,136976.0,35.0
4.125e-5,0.0,136976.0,35.0
4.0958e-5,0.0,136976.0,35.0
4.1e-5,0.0,136976.0,35.0
4.1042000000000004e-5,0.0,136976.0,35.0
4.1125000000000004e-5,0.0,136976.0,35.0
4.1208e-5,0.0,136976.0,35.0
4.5875000000000004e-5,0.0,136976.0,35.0
4.5666e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
4.5708000000000004e-5,0.0,136976.0,35.0
5.4917e-5,0.0,136976.0,35.0
4.5833e-5,0.0,136976.0,35.0
4.575e-5,0.0,136976.0,35.0
4.5584e-5,0.0,136976.0,35.0
4.5e-5,0.0,136976.0,35.0
4.5709000000000006e-5,0.0,136976.0,35.0
5.1125e-5,0.0,136976.0,35.0
4.5167e-5,0.0,136976.0,35.0
4.6500000000000005e-5,0.0,136976.0,35.0
4.6500000000000005e-5,0.0,136976.0,35.0
4.6334e-5,0.0,136976.0,35.0
4.5208000000000005e-5,0.0,136976.0,35.0
4.4959e-5,0.0,136976.0,35.0
4.5375000000000005e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
4.5375000000000005e-5,0.0,136976.0,35.0
4.4917000000000004e-5,0.0,136976.0,35.0
4.5375000000000005e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
4.5584e-5,0.0,136976.0,35.0
4.4958000000000006e-5,0.0,136976.0,35.0
4.5125000000000006e-5,0.0,136976.0,35.0
4.5125000000000006e-5,0.0,136976.0,35.0
5.5416000000000006e-5,0.0,136976.0,35.0
4.1042000000000004e-5,0.0,136976.0,35.0
4.3583000000000006e-5,0.0,136976.0,35.0
4.4667000000000004e-5,0.0,136976.0,35.0
4.4708e-5,0.0,136976.0,35.0
4.4667000000000004e-5,0.0,136976.0,35.0
4.3792000000000004e-5,0.0,136976.0,35.0
4.3792000000000004e-5,0.0,136976.0,35.0
4.3667e-5,0.0,136976.0,35.0
4.4209e-5,0.0,136976.0,35.0
4.3958e-5,0.0,136976.0,35.0
4.3833000000000005e-5,0.0,136976.0,35.0
4.4209e-5,0.0,136976.0,35.0
4.4333000000000004e-5,0.0,136976.0,35.0
4.4083000000000005e-5,0.0,136976.0,35.0
4.3958e-5,0.0,136976.0,35.0
4.4000000000000006e-5,0.0,136976.0,35.0
4.3959000000000004e-5,0.0,136976.0,35.0
4.3708e-5,0.0,136976.0,35.0
4.3375000000000004e-5,0.0,136976.0,35.0
4.3e-5,0.0,136976.0,35.0
4.3958e-5,0.0,136976.0,35.0
4.4208e-5,0.0,136976.0,35.0
5.1458e-5,0.0,136976.0,35.0
4.5875000000000004e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.4459e-5,0.0,136976.0,35.0
4.4292e-5,0.0,136976.0,35.0
4.4542e-5,0.0,136976.0,35.0
4.5291000000000004e-5,0.0,136976.0,35.0
4.8584e-5,0.0,136976.0,35.0
4.6e-5,0.0,136976.0,35.0
4.6166000000000005e-5,0.0,136976.0,35.0
4.6333000000000005e-5,0.0,136976.0,35.0
4.5584e-5,0.0,136976.0,35.0
5.2292e-5,0.0,136976.0,35.0
4.5e-5,0.0,136976.0,35.0
4.3792000000000004e-5,0.0,136976.0,35.0
4.4750000000000004e-5,0.0,136976.0,35.0
4.4458e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
5.0417e-5,0.0,136976.0,35.0
4.4417000000000005e-5,0.0,136976.0,35.0
4.4167000000000006e-5,0.0,136976.0,35.0
4.4292e-5,0.0,136976.0,35.0
4.5083e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.4208e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
4.4542e-5,0.0,136976.0,35.0
4.4834000000000005e-5,0.0,136976.0,35.0
4.5125000000000006e-5,0.0,136976.0,35.0
0.000777167,0.9290152566951505,136976.0,35.0
4.0792000000000005e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0416e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0416e-5,0.0,136976.0,35.0
4.3084e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.6542e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0791e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0709e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0666e-5,0.0,136976.0,35.0
4.0666e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.1042000000000004e-5,0.0,136976.0,35.0
4.1083e-5,0.0,136976.0,35.0
4.0875000000000004e-5,0.0,136976.0,35.0
4.1e-5,0.0,136976.0,35.0
4.1042000000000004e-5,0.0,136976.0,35.0
4.1042000000000004e-5,0.0,136976.0,35.0
4.1041e-5,0.0,136976.0,35.0
4.1083e-5,0.0,136976.0,35.0
4.1084e-5,0.0,136976.0,35.0
4.1083e-5,0.0,136976.0,35.0
4.1083e-5,0.0,136976.0,35.0
4.1083e-5,0.0,136976.0,35.0
4.0959000000000005e-5,0.0,136976.0,35.0
4.1042000000000004e-5,0.0,136976.0,35.0
4.1e-5,0.0,136976.0,35.0
4.0958e-5,0.0,136976.0,35.0
4.0875000000000004e-5,0.0,136976.0,35.0
4.1e-5,0.0,136976.0,35.0
4.1125000000000004e-5,0.0,136976.0,35.0
4.1125000000000004e-5,0.0,136976.0,35.0
4.1166000000000005e-5,0.0,136976.0,35.0
4.0958e-5,0.0,136976.0,35.0
4.1125000000000004e-5,0.0,136976.0,35.0
4.4292e-5,0.0,136976.0,35.0
4.4458e-5,0.0,136976.0,35.0
4.8792e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
4.4917000000000004e-5,0.0,136976.0,35.0
4.4917000000000004e-5,0.0,136976.0,35.0
4.5375000000000005e-5,0.0,136976.0,35.0
4.4833e-5,0.0,136976.0,35.0
4.5292000000000006e-5,0.0,136976.0,35.0
4.4833e-5,0.0,136976.0,35.0
4.5167e-5,0.0,136976.0,35.0
4.5e-5,0.0,136976.0,35.0
4.4959e-5,0.0,136976.0,35.0
4.4833e-5,0.0,136976.0,35.0
4.5375000000000005e-5,0.0,136976.0,35.0
4.4708e-5,0.0,136976.0,35.0
4.4917000000000004e-5,0.0,136976.0,35.0
4.3958e-5,0.0,136976.0,35.0
4.4542e-5,0.0,136976.0,35.0
4.4167000000000006e-5,0.0,136976.0,35.0
4.3959000000000004e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
4.4708e-5,0.0,136976.0,35.0
